string,target
1001101100,NP
1001101101,NP
1001101110,NP
1001101111,NP
1001110000,NP
1001110001,NP
1001110010,NP
1001110011,NP
1001110100,NP
1001110101,NP
1001110110,NP
1001110111,NP
1001111000,NP
1001111001,P
1001111010,NP
1001111011,NP
1001111100,NP
1001111101,NP
1001111110,NP
1001111111,NP
1010000000,NP
1010000001,NP
1010000010,NP
1010000011,NP
1010000100,NP
1010000101,P
1010000110,NP
1010000111,NP
1010001000,NP
1010001001,NP
1010001010,NP
1010001011,NP
1010001100,NP
1010001101,NP
1010001110,NP
1010001111,NP
1010010000,NP
1010010001,NP
1010010010,NP
1010010011,NP
1010010100,NP
1010010101,NP
1010010110,NP
1010010111,NP
1010011000,NP
1010011001,NP
1010011010,NP
1010011011,NP
1010011100,NP
1010011101,NP
1010011110,NP
1010011111,NP
1010100000,NP
1010100001,NP
1010100010,NP
1010100011,NP
1010100100,NP
1010100101,NP
1010100110,NP
1010100111,NP
1010101000,NP
1010101001,NP
1010101010,NP
1010101011,NP
1010101100,NP
1010101101,NP
1010101110,NP
1010101111,NP
1010110000,NP
1010110001,NP
1010110010,NP
1010110011,NP
1010110100,NP
1010110101,P
1010110110,NP
1010110111,NP
1010111000,NP
1010111001,NP
1010111010,NP
1010111011,NP
1010111100,NP
1010111101,NP
1010111110,NP
1010111111,NP
1011000000,NP
1011000001,NP
1011000010,NP
1011000011,NP
1011000100,NP
1011000101,NP
1011000110,NP
1011000111,NP
1011001000,NP
1011001001,NP
1011001010,NP
1011001011,NP
1011001100,NP
1011001101,P
1011001110,NP
1011001111,NP
1011010000,NP
1011010001,NP
1011010010,NP
1011010011,NP
1011010100,NP
1011010101,NP
1011010110,NP
1011010111,NP
1011011000,NP
1011011001,NP
1011011010,NP
1011011011,NP
1011011100,NP
1011011101,NP
1011011110,NP
1011011111,NP
1011100000,NP
1011100001,NP
1011100010,NP
1011100011,NP
1011100100,NP
1011100101,NP
1011100110,NP
1011100111,NP
1011101000,NP
1011101001,NP
1011101010,NP
1011101011,NP
1011101100,NP
1011101101,NP
1011101110,NP
1011101111,NP
1011110000,NP
1011110001,NP
1011110010,NP
1011110011,NP
1011110100,NP
1011110101,NP
1011110110,NP
1011110111,NP
1011111000,NP
1011111001,NP
1011111010,NP
1011111011,NP
1011111100,NP
1011111101,P
1011111110,NP
1011111111,NP
1100000000,NP
1100000001,NP
1100000010,NP
1100000011,P
1100000100,NP
1100000101,NP
1100000110,NP
1100000111,NP
1100001000,NP
1100001001,NP
1100001010,NP
1100001011,NP
1100001100,NP
1100001101,NP
1100001110,NP
1100001111,NP
1100010000,NP
1100010001,NP
1100010010,NP
1100010011,NP
1100010100,NP
1100010101,NP
1100010110,NP
1100010111,NP
1100011000,NP
1100011001,NP
1100011010,NP
1100011011,NP
1100011100,NP
1100011101,NP
1100011110,NP
1100011111,NP
1100100000,NP
1100100001,NP
1100100010,NP
1100100011,NP
1100100100,NP
1100100101,NP
1100100110,NP
1100100111,NP
1100101000,NP
1100101001,NP
1100101010,NP
1100101011,NP
1100101100,NP
1100101101,NP
1100101110,NP
1100101111,NP
1100110000,NP
1100110001,NP
1100110010,NP
1100110011,P
1100110100,NP
1100110101,NP
1100110110,NP
1100110111,NP
1100111000,NP
1100111001,NP
1100111010,NP
1100111011,NP
1100111100,NP
1100111101,NP
1100111110,NP
1100111111,NP
1101000000,NP
1101000001,NP
1101000010,NP
1101000011,NP
1101000100,NP
1101000101,NP
1101000110,NP
1101000111,NP
1101001000,NP
1101001001,NP
1101001010,NP
1101001011,P
1101001100,NP
1101001101,NP
1101001110,NP
1101001111,NP
1101010000,NP
1101010001,NP
1101010010,NP
1101010011,NP
1101010100,NP
1101010101,NP
1101010110,NP
1101010111,NP
1101011000,NP
1101011001,NP
1101011010,NP
1101011011,NP
1101011100,NP
1101011101,NP
1101011110,NP
1101011111,NP
1101100000,NP
1101100001,NP
1101100010,NP
1101100011,NP
1101100100,NP
1101100101,NP
1101100110,NP
1101100111,NP
1101101000,NP
1101101001,NP
1101101010,NP
1101101011,NP
1101101100,NP
1101101101,NP
1101101110,NP
1101101111,NP
1101110000,NP
1101110001,NP
1101110010,NP
1101110011,NP
1101110100,NP
1101110101,NP
1101110110,NP
1101110111,NP
1101111000,NP
1101111001,NP
1101111010,NP
1101111011,P
1101111100,NP
1101111101,NP
1101111110,NP
1101111111,NP
1110000000,NP
1110000001,NP
1110000010,NP
1110000011,NP
1110000100,NP
1110000101,NP
1110000110,NP
1110000111,P
1110001000,NP
1110001001,NP
1110001010,NP
1110001011,NP
1110001100,NP
1110001101,NP
1110001110,NP
1110001111,NP
1110010000,NP
1110010001,NP
1110010010,NP
1110010011,NP
1110010100,NP
1110010101,NP
1110010110,NP
1110010111,NP
1110011000,NP
1110011001,NP
1110011010,NP
1110011011,NP
1110011100,NP
1110011101,NP
1110011110,NP
1110011111,NP
1110100000,NP
1110100001,NP
1110100010,NP
1110100011,NP
1110100100,NP
1110100101,NP
1110100110,NP
1110100111,NP
1110101000,NP
1110101001,NP
1110101010,NP
1110101011,NP
1110101100,NP
1110101101,NP
1110101110,NP
1110101111,NP
1110110000,NP
1110110001,NP
1110110010,NP
1110110011,NP
1110110100,NP
1110110101,NP
1110110110,NP
1110110111,P
1110111000,NP
1110111001,NP
1110111010,NP
1110111011,NP
1110111100,NP
1110111101,NP
1110111110,NP
1110111111,NP
1111000000,NP
1111000001,NP
1111000010,NP
1111000011,NP
1111000100,NP
1111000101,NP
1111000110,NP
1111000111,NP
1111001000,NP
1111001001,NP
1111001010,NP
1111001011,NP
1111001100,NP
1111001101,NP
1111001110,NP
1111001111,P
1111010000,NP
1111010001,NP
1111010010,NP
1111010011,NP
1111010100,NP
1111010101,NP
1111010110,NP
1111010111,NP
1111011000,NP
1111011001,NP
1111011010,NP
1111011011,NP
1111011100,NP
1111011101,NP
1111011110,NP
1111011111,NP
1111100000,NP
1111100001,NP
1111100010,NP
1111100011,NP
1111100100,NP
1111100101,NP
1111100110,NP
1111100111,NP
1111101000,NP
1111101001,NP
1111101010,NP
1111101011,NP
1111101100,NP
1111101101,NP
1111101110,NP
1111101111,NP
1111110000,NP
1111110001,NP
1111110010,NP
1111110011,NP
1111110100,NP
1111110101,NP
1111110110,NP
1111110111,NP
1111111000,NP
1111111001,NP
1111111010,NP
1111111011,NP
1111111100,NP
1111111101,NP
1111111110,NP
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
0000000000,P
0000110000,P
0001001000,P
0001111000,P
0010000100,P
0010110100,P
0011001100,P
0011111100,P
0100000010,P
0100110010,P
0101001010,P
0101111010,P
0110000110,P
0110110110,P
0111001110,P
0111111110,P
1000000001,P
1000110001,P
1001001001,P
1001111001,P
1010000101,P
1010110101,P
1011001101,P
1011111101,P
1100000011,P
1100110011,P
1101001011,P
1101111011,P
1110000111,P
1110110111,P
1111001111,P
1111111111,P
